MES,AÑO,UTILIDAD,SUELDOS,SEMILLAS,FERTILIZANTE,AGUA,MAQUINARIA,DISTRIBUCION,INDUMENTARIA,COSTOS DE PRODUCIR,INGRESOS
Enero,2016,$73.410.364,$32.783.326,$5.516.748,$7.881.068,$11.821.602,$6.304.854,$5.910.801,$1.970.267,$39.405.340,$145.599.030
Febrero,2016,$71.572.553,$32.343.639,$6.088.891,$8.698.415,$13.047.623,$6.958.732,$6.523.811,$2.174.604,$43.492.076,$147.408.268
Marzo,2016,$71.056.485,$33.671.565,$4.345.644,$6.208.063,$9.312.095,$4.966.450,$4.656.047,$1.552.016,$31.040.315,$135.768.365
Abril,2016,$71.499.303,$34.220.582,$5.406.794,$7.723.992,$11.585.987,$6.179.193,$5.792.994,$1.930.998,$38.619.958,$144.339.843
Mayo,2016,$72.568.803,$34.654.053,$4.838.979,$6.912.827,$10.369.241,$5.530.262,$5.184.620,$1.728.207,$34.564.135,$141.786.991
Junio,2016,$72.496.647,$32.495.537,$4.736.475,$6.766.393,$10.149.590,$5.413.115,$5.074.795,$1.691.598,$33.831.966,$138.824.150
Julio,2016,$74.758.537,$32.331.219,$4.214.139,$6.020.198,$9.030.297,$4.816.158,$4.515.149,$1.505.050,$30.100.990,$137.190.746
Agosto,2016,$74.168.041,$31.025.035,$5.857.562,$8.367.946,$12.551.919,$6.694.357,$6.275.959,$2.091.986,$41.839.729,$147.032.805
Septiembre,2016,$74.035.506,$33.620.371,$6.278.395,$8.969.136,$13.453.703,$7.175.308,$6.726.852,$2.242.284,$44.845.678,$152.501.555
Octubre,2016,$71.846.743,$33.309.799,$6.176.152,$8.823.075,$13.234.612,$7.058.460,$6.617.306,$2.205.769,$44.115.373,$149.271.915
Noviembre,2016,$70.820.420,$32.524.851,$5.943.060,$8.490.086,$12.735.129,$6.792.069,$6.367.565,$2.122.522,$42.450.431,$145.795.702
Diciembre,2016,$72.428.100,$30.859.394,$4.846.305,$6.923.293,$10.384.940,$5.538.635,$5.192.470,$1.730.823,$34.616.467,$137.903.961
Enero,2017,$81.870.408,$47.512.780,$6.740.443,$9.629.204,$14.443.805,$7.703.363,$7.221.903,$2.407.301,$48.146.018,$177.529.206
Febrero,2017,$88.616.671,$47.778.368,$6.707.065,$9.581.522,$14.372.283,$7.665.218,$7.186.142,$2.395.381,$47.907.610,$184.302.649
Marzo,2017,$89.222.902,$47.363.826,$6.584.491,$9.406.415,$14.109.623,$7.525.132,$7.054.812,$2.351.604,$47.032.077,$183.618.805
Abril,2017,$78.417.624,$44.258.148,$6.947.574,$9.925.106,$14.887.659,$7.940.085,$7.443.829,$2.481.276,$49.625.529,$172.301.301
Mayo,2017,$88.937.309,$37.481.024,$6.841.616,$9.773.738,$14.660.606,$7.818.990,$7.330.303,$2.443.434,$48.868.688,$175.287.021
Junio,2017,$74.176.217,$47.785.506,$5.964.904,$8.521.292,$12.781.938,$6.817.034,$6.390.969,$2.130.323,$42.606.460,$164.568.183
